Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,C̫te d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,State of Palestine,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe
2000,42.65551,2.976923,5.954217,0.477032,95.11513,2.719655,2.130927,3.769654,1.076482,0.924158,14.52869,2.73368,1.76479,24.99643,1.432079,2.844751,1.043034,3.654977,57.88693,21.14317,20.83852,1.212888,38.84403,4.485723,2.063557,3.214015,96.83223,67.12939,6.562507,29.64475,64.55464,0.95998,68.08614,94.89723,1.660752,6.904363,3.950441,31.00227,45.03499,2.590651,1.876508,52.42983,1.146831,1.804507,0.923108,0.967002,16.29696,59.9738,0.943556,23.05665,2.036579,8.101941,4.879597,9.901185,5.835242,54.98521,30.95353,2.304255,50.53862,59.26479,3.457371,0.770447,0.948649,31.99917,56.13031,4.875069,0.979264,37.6941,0.894704,2.314114,11.48275,72.54497,77.44444,9.852245,31.62235,6.997096,1.477531,0.861853,26.7469,11.72013,6.188027,9.11815,1.171813,1.269545,0.845933,3.37549,1.228408,4.410203,6.089587,45.08963,18.61016,1.74131,7.557826,32.9666,2.744345,2.937103,35.88222,69.31911,4.064068,2.200826,0.866444,41.51901,80.69838,1.46053,7.599665,96.01847,0.941106,8.045843,47.26135,2.276696,4.255587,12.11445,0.953379,15.66228,1.477604,8.038459,65.55871,25.72048,31.39547,8.316869,22.49704,1.069604,1.314426,6.835425,142.5888,83.14902,3.703061,1.703325,0.934818,2.340427,27.00096,3.172597,4.147791,19.02425,6.058556,9.285755,9.302747,1.248187,1.683307,1.758453,1.088941,5.435059,3.638856,2.821293,83.81052,4.354486,2.587485,3.271149,3.159169,0.680101,30.53227,3.351959,67.71686,1.721559,1.929126,106.7438,0.843272,1.597045,0.923918,5.219774,76.08464,26.18213,82.34247,1.066765,2.350551,5.12213,40.07312,4.425869,0.703923,0.957455,3.623023,17.26344,3.298356,25.58409,47.9031,2.520753,3.428618,5.117578,7.20686,16.3662,8.194825,65.16093,2.673581,1.592509,0.986834,54.97709,1.343453,2.256067,11.01194,4.82133,3.248143,6.522587,28.12269,74.31988,49.26701
2001,40.90914,2.783023,5.812717,0.443815,91.69163,2.618806,2.053193,3.516263,1.051882,0.913447,12.99971,2.723997,1.694133,23.13572,1.429029,2.656399,1.010932,3.49574,56.11737,19.46654,19.15968,1.181993,39.02552,4.090343,1.97599,3.026583,94.09919,64.01197,5.62796,25.24886,62.79646,0.937821,67.28034,92.61284,1.560145,6.181458,3.786073,30.97817,43.48196,2.446175,1.752689,50.84161,1.10943,1.754975,0.892292,0.929513,13.45327,57.34384,0.919601,22.2691,1.963719,7.767025,4.503095,9.062851,5.379955,52.97101,28.93679,2.118532,53.30074,56.06859,3.409831,0.751916,0.921871,31.39143,53.06583,4.405827,0.947788,35.9145,0.851664,2.220685,10.81494,68.49625,74.28972,9.504517,30.21609,6.522571,1.406563,0.822481,25.28463,10.94213,5.717974,8.841565,1.123808,1.231295,0.807502,3.268071,1.166365,4.233574,5.552648,42.30237,17.84544,1.708644,7.019938,31.27123,2.524501,2.73098,37.44311,63.16164,3.945811,2.09953,0.827574,38.71236,73.51111,1.368411,6.369343,91.82448,0.913984,8.013494,47.04584,2.09196,3.946356,11.6986,0.923894,13.93865,1.420292,7.552167,61.67663,24.75127,32.15497,8.01072,20.6725,1.040293,1.278003,6.186844,135.1416,79.98033,3.998076,1.618435,0.907573,2.184788,26.07844,3.020153,4.023988,18.45987,5.871925,8.426882,9.030872,1.187274,1.546893,1.694014,1.03366,4.703051,3.433265,2.647623,76.18173,4.108619,2.531086,3.189983,3.038394,0.631015,28.2425,3.117036,63.12908,1.650331,1.928709,103.0901,0.789088,1.554563,0.88102,5.115569,76.08464,27.72315,77.22789,1.030922,2.269232,4.919097,38.37789,4.218332,0.701347,0.924406,3.400004,15.30456,3.101635,23.56937,46.24974,2.466699,3.412338,4.643079,6.382324,15.69552,7.822951,61.48103,2.522937,1.553414,0.971275,50.97055,1.315341,2.213203,10.28567,4.762916,3.122014,6.11694,26.19685,69.27602,48.66475
2002,39.1344,2.594714,5.614793,0.418867,87.60617,2.537898,1.980276,3.286084,1.030084,0.901192,11.57427,2.723152,1.643226,21.34359,1.424792,2.473514,0.98204,3.366024,54.35634,17.82662,17.60596,1.161199,37.84712,3.717561,1.90063,2.835943,91.07233,60.83758,4.978744,21.00812,60.71693,0.918881,66.37277,90.30341,1.486167,5.495545,3.634477,31.02146,41.09539,2.324812,1.654248,49.1598,1.07084,1.710789,0.862541,0.902522,10.83898,54.59993,0.895142,21.39996,1.905251,7.493919,4.17991,8.331541,4.96946,50.96013,27.10882,1.944814,54.86405,52.80528,3.388858,0.736378,0.891606,30.63991,50.09527,3.936081,0.918288,34.26249,0.809918,2.133617,10.18781,64.69997,71.01123,9.164216,28.9262,6.083568,1.33123,0.786586,23.87919,10.23159,5.26786,8.572889,1.055923,1.193449,0.771935,3.176665,1.112594,4.072663,5.084613,39.5368,17.28715,1.683096,6.527158,29.60412,2.350798,2.527793,38.61075,57.02577,3.826016,2.013827,0.791411,36.09255,66.00962,1.291709,5.348772,87.55556,0.893631,7.965788,46.85596,1.96704,3.664233,11.2711,0.896195,12.30397,1.349029,7.106586,58.26287,23.79134,32.67666,7.76117,18.96698,1.006864,1.244716,5.640639,127.0093,76.67805,4.326516,1.595124,0.876819,2.057263,25.1479,2.866661,3.887655,17.89795,5.682251,7.707958,8.769357,1.14038,1.406129,1.637708,0.979025,4.04921,3.28645,2.449719,67.81409,3.871072,2.488999,3.115476,2.938167,0.584026,26.01204,2.902133,57.77167,1.54189,1.928906,99.29343,0.740637,1.513105,0.841177,5.039566,76.08464,28.86283,72.10027,0.99746,2.199319,4.728654,36.73259,4.009944,0.694659,0.888829,3.221891,13.51082,2.91567,21.66722,44.6034,2.422965,3.371344,4.225923,5.687095,15.03501,7.502409,57.46186,2.377059,1.515981,0.956517,46.99899,1.290684,2.173258,9.54255,4.725793,3.017273,5.835821,24.31886,63.36818,48.14617
2003,37.3456,2.41391,5.385765,0.396167,83.12219,2.456635,1.9106,3.066095,1.009927,0.885476,10.32658,2.716536,1.600029,19.65679,1.415253,2.305822,0.956075,3.270101,52.64636,16.31782,16.15606,1.149411,36.21677,3.385452,1.83937,2.646647,87.55427,57.58299,4.583348,17.48229,58.54117,0.90034,65.46294,88.06091,1.437256,4.842834,3.487245,30.93879,38.03517,2.205626,1.578339,47.40357,1.031827,1.668827,0.833159,0.878294,8.783057,51.85207,0.867601,20.54313,1.86523,7.257436,3.915518,7.698536,4.595216,48.94937,25.45281,1.784787,55.79319,49.49841,3.399255,0.721674,0.85839,29.76109,47.37777,3.472097,0.889646,32.797,0.771142,2.056132,9.595268,61.16252,67.69419,8.852799,27.80048,5.691622,1.262765,0.752138,22.50551,9.564569,4.863035,8.309526,0.976663,1.153743,0.73919,3.096168,1.066138,3.9157,4.654672,36.78826,16.85185,1.661307,6.092569,27.91795,2.191604,2.335798,39.5029,51.40128,3.690619,1.949025,0.755218,33.70474,59.04348,1.238713,4.489764,83.38643,0.878681,7.911732,46.60106,1.912407,3.412998,10.80139,0.872471,10.81775,1.26855,6.68723,55.14046,22.80546,33.01172,7.577638,17.41275,0.970132,1.213801,5.134882,118.3111,73.29722,4.671964,1.593959,0.843343,1.954258,24.25322,2.71862,3.755627,17.35786,5.482156,7.080071,8.527042,1.101599,1.268093,1.585178,0.922772,3.529733,3.162579,2.268285,59.55597,3.647641,2.455154,3.04288,2.861131,0.541659,23.8943,2.704901,52.25765,1.417942,1.930619,95.27957,0.700151,1.472719,0.802518,4.969141,76.08464,29.67847,67.28213,0.964202,2.135177,4.552253,35.12504,3.821247,0.681511,0.85233,3.054875,11.86004,2.744371,19.88192,42.99189,2.392697,3.302075,3.882552,5.059255,14.39332,7.218047,53.29039,2.250185,1.478583,0.941774,43.28792,1.26757,2.126611,8.835716,4.719783,2.910983,5.590437,22.49459,57.25653,47.54184
2004,35.54733,2.239858,5.132388,0.377482,78.25209,2.38873,1.844204,2.874041,0.989792,0.865212,9.216445,2.698791,1.559524,18.05419,1.397558,2.148508,0.934074,3.191985,51.0448,14.90423,14.81639,1.140399,33.61018,3.082186,1.789464,2.459496,83.19219,54.16061,4.353924,14.77141,56.29142,0.881465,64.66422,85.7769,1.400277,4.246499,3.352813,30.58378,34.63765,2.090228,1.522385,45.64702,0.992263,1.629377,0.804073,0.85131,7.411931,49.01329,0.836049,19.71517,1.841739,7.052849,3.686208,7.159513,4.241086,46.92334,23.94979,1.635832,56.17874,46.1869,3.447774,0.705431,0.825702,28.82079,44.68306,3.035743,0.861254,31.49255,0.73558,1.988594,9.043784,58.0011,64.32697,8.561428,26.75026,5.317225,1.203304,0.720289,21.1542,13.89079,4.490407,8.044437,0.898879,1.111786,0.708914,3.029121,1.026424,3.763334,4.257713,34.03192,16.64014,1.638738,5.688886,26.24459,2.02979,2.155925,40.13671,46.39982,3.530395,1.888203,0.719798,31.59089,53.14995,1.204856,6.12562,79.31428,0.869227,7.853416,45.94322,1.906828,3.220041,10.34292,0.850707,9.465487,1.184951,6.302955,52.19806,21.79325,33.40043,7.479083,15.998,0.930733,1.185008,4.697887,109.4151,70.04587,4.97885,1.576497,0.810341,1.870379,23.36267,2.601765,3.624184,16.80788,5.290991,6.550788,8.282929,1.068115,1.1445,1.536368,0.864802,3.158711,3.015354,2.093661,51.97906,3.453004,2.429825,2.973396,2.807881,0.502071,21.77429,2.520483,46.90924,1.296283,1.933361,91.06328,0.668368,1.43286,0.765891,4.902939,76.08464,30.15852,62.86015,0.929784,13.93062,4.387729,33.64877,3.641725,0.66304,0.814629,2.896113,10.41012,2.580898,18.18174,41.42213,2.372101,3.220326,3.587698,4.513731,13.77135,6.95804,49.13327,2.13956,1.440432,0.926135,39.99126,1.244981,2.061781,8.15267,4.733746,2.796951,5.38608,20.7348,51.78992,46.67431
2005,33.75264,2.079787,4.878896,0.355151,72.90303,2.322093,1.784304,2.702288,0.966989,0.842985,8.278244,2.671027,1.516394,16.57807,1.370514,1.996997,0.916088,3.123987,49.53435,13.59653,13.57515,1.125252,30.79102,2.830519,1.748238,2.280312,78.30822,50.44978,4.243256,12.69444,54.13035,0.861267,63.67708,83.4916,1.367683,3.737925,3.23502,29.94605,31.22139,1.976016,1.484502,43.89346,0.953985,1.59261,0.77607,0.819704,6.724489,46.21812,0.800803,18.88464,1.839473,6.87684,3.478748,6.67567,3.93212,44.87031,22.57005,1.49889,55.57879,43.0014,3.518621,0.68687,0.797787,27.72842,42.0507,2.671922,0.83287,30.30727,0.704265,1.9215,8.532585,55.27174,60.95586,8.291114,25.8074,4.979359,1.150647,0.690437,19.83097,8.39384,4.143533,7.771465,0.830195,1.068589,0.683278,2.970613,0.99206,3.616108,3.869639,31.30588,16.58243,1.616724,5.341187,24.63461,1.871519,1.992602,40.35306,42.0535,3.348487,1.818363,0.68634,29.67931,48.77147,1.181133,3.262015,75.51134,0.863499,7.81037,44.98636,1.932506,3.052103,9.883378,0.83088,8.263542,1.094789,5.979664,49.45786,20.74508,32.23608,7.459312,14.72584,0.890268,1.158343,4.292424,100.6609,67.03411,5.197854,1.536314,0.777115,1.807206,22.5176,2.476385,3.499489,16.27454,5.099317,6.100292,8.062024,1.038463,1.043718,1.491357,0.806872,2.903113,2.792481,1.935537,44.83455,3.281931,2.405286,2.904452,2.778966,0.465563,19.84088,2.356827,41.9809,1.193752,1.938849,86.64701,0.644749,1.394796,0.731592,4.827963,76.05758,30.28176,58.80529,0.892944,1.998259,4.22511,32.231,3.487527,0.641333,0.776642,2.749998,9.200009,2.427308,16.59093,39.86631,2.369964,3.119426,3.33978,4.030852,13.11975,6.708177,45.05518,2.046329,1.401685,0.908363,37.17966,1.222703,1.972675,7.525995,4.752446,2.682621,5.216801,19.05491,47.20445,46.00904
2006,31.97911,1.936113,4.642568,0.336849,67.58733,2.251819,1.73352,2.541516,0.938713,0.822403,7.491313,2.62683,1.466057,15.18136,1.337068,1.849915,0.900326,3.063788,48.14535,12.40891,12.42368,1.100077,25.6778,2.617863,1.714432,2.119613,73.02131,46.66851,4.197881,11.09629,52.01661,0.839528,62.40011,81.10603,1.343995,3.304239,3.121094,29.12735,28.03532,1.869673,1.459583,42.01297,0.917529,1.559797,0.74776,0.786642,6.579987,43.46704,0.764596,18.02709,1.85884,6.712399,3.298562,6.233324,3.65627,42.74908,21.20902,1.374125,52.87061,39.96148,3.592063,0.665321,0.776484,26.74426,39.55578,2.350497,0.805025,29.17082,0.678135,1.864716,8.05143,52.92192,57.59182,8.022951,24.9674,4.672771,1.103322,0.663556,18.51708,7.866943,3.835399,7.501311,0.77319,1.027854,0.662572,2.919712,0.960559,3.471177,3.4941,28.71809,16.59353,1.59725,5.023711,23.0878,1.73067,1.843282,39.91135,38.39834,3.144444,1.726832,0.656219,27.94038,45.77799,1.162748,2.862103,71.92451,0.861742,7.750095,43.7254,1.963832,2.906289,9.412273,0.813045,7.201726,1.004546,5.672732,46.74548,19.6794,28.51114,7.484101,13.59245,0.849041,1.135454,3.941252,92.43211,64.2131,5.328028,1.485866,0.744602,1.758607,21.67076,2.340599,3.372832,15.72902,4.926794,5.712321,7.847692,1.007995,0.964412,1.451278,0.751389,2.731357,2.504231,1.797186,38.56895,3.137879,2.381199,2.824243,2.763628,0.4321,18.0411,2.211399,37.5943,1.12222,1.94509,82.04426,0.628465,1.355891,0.699036,4.727878,75.79297,29.36265,55.00323,0.853872,1.908176,4.075519,30.88828,3.340504,0.619413,0.739557,2.609061,8.242782,2.303146,15.11376,38.39038,2.379112,3.015879,3.14853,3.610637,12.53907,6.458861,41.22805,1.964498,1.362556,0.888021,34.54243,1.199629,1.86853,6.918462,4.79919,2.580634,5.073248,17.46098,42.36845,45.31247
2007,30.25685,1.79955,4.427999,0.318403,62.42069,2.186568,1.692178,2.391819,0.904047,0.805316,6.788014,2.570474,1.410841,13.91991,1.300206,1.706921,0.886624,2.999794,46.8549,11.30888,11.37246,1.066899,20.8616,2.430822,1.688661,1.996291,67.60185,43.00023,4.170631,9.747539,49.81407,0.816679,60.83693,78.63322,1.33191,2.968898,3.006366,28.22055,25.3105,1.769823,1.445015,40.30889,0.883096,1.528256,0.719974,0.752836,6.677928,40.89191,0.729178,17.21131,1.89997,6.556165,3.13216,5.857332,3.394537,40.74503,19.96501,1.257469,47.0543,37.08148,3.65302,0.642072,0.760576,25.67415,37.20729,2.075337,0.778253,27.96835,0.658344,1.810081,7.595767,50.91698,54.23389,7.772938,24.17621,4.384987,1.057412,0.637696,17.25042,7.389159,3.544418,7.2201,0.729348,0.990887,0.645112,2.870349,0.930113,3.343286,3.131893,26.12577,16.65905,1.579684,4.678367,21.55303,1.612961,1.715309,38.20999,35.38107,2.930604,1.610909,0.630097,26.36387,43.44912,1.150747,2.540674,68.48364,0.863635,7.69365,42.31017,1.976446,2.780951,8.985607,0.795493,6.245255,0.913535,5.393787,44.16527,18.60938,23.25415,7.56165,12.55157,0.809473,1.116058,3.639057,84.61907,61.62294,5.36152,1.428508,0.71327,1.721733,20.8284,2.223898,3.26344,15.19992,4.743302,5.370183,7.655823,0.97186,0.902698,1.414913,0.701872,2.616754,2.223347,1.679228,33.18425,3.014706,2.353679,2.729883,2.757019,0.400894,16.43017,2.072073,33.70895,1.082251,1.952062,77.11314,0.617907,1.317477,0.667867,4.597229,74.64795,26.66665,51.5384,0.813905,1.817703,3.938926,29.64119,3.191538,0.599625,0.704982,2.478568,7.512595,2.184832,13.79733,36.95095,2.397981,2.921524,2.987681,3.254024,11.89973,6.219359,37.85088,1.887696,1.326482,0.863092,32.27945,1.173818,1.762622,6.335971,4.832675,2.499343,4.963427,15.99355,38.3852,43.9887
